ID,Pred
2021_1101_1104,0.2547144658626651
2021_1101_1111,0.8697953323671916
2021_1101_1116,0.3282018780257454
2021_1101_1124,0.22855053069268724
2021_1101_1140,0.05885327218253924
2021_1101_1155,0.64
2021_1101_1156,0.36
2021_1101_1159,0.3379744036575503
2021_1101_1160,0.07550125491155162
2021_1101_1163,0.6899158806259676
2021_1101_1166,0.64
2021_1101_1179,0.36
2021_1101_1180,0.7195175809572601
2021_1101_1186,0.36
2021_1101_1196,0.36
2021_1101_1199,0.36
2021_1101_1207,0.64
2021_1101_1210,0.64
2021_1101_1211,0.05
2021_1101_1213,0.36
2021_1101_1216,0.8442965714364382
2021_1101_1222,0.2494751490157323
2021_1101_1228,0.14323169100196542
2021_1101_1233,0.7205204864055101
2021_1101_1234,0.36
2021_1101_1242,0.2570800059517889
2021_1101_1251,0.64
2021_1101_1260,0.64
2021_1101_1261,0.36
2021_1101_1268,0.64
2021_1101_1276,0.15297873397322112
2021_1101_1277,0.64
2021_1101_1281,0.36
2021_1101_1287,0.36
2021_1101_1291,0.8682651798261314
2021_1101_1313,0.8292888064374061
2021_1101_1314,0.64
2021_1101_1317,0.7417253268729065
2021_1101_1325,0.64
2021_1101_1326,0.29614491152697986
2021_1101_1328,0.64
2021_1101_1329,0.36
2021_1101_1331,0.6678594384861144
2021_1101_1332,0.09090472229885567
2021_1101_1333,0.16448564328500004
2021_1101_1345,0.36
2021_1101_1353,0.36
2021_1101_1361,0.06123025719950871
2021_1101_1364,0.30342651374004065
2021_1101_1382,0.36
2021_1101_1393,0.64
2021_1101_1397,0.36
2021_1101_1400,0.08217343611346539
2021_1101_1403,0.06915386125316621
2021_1101_1411,0.8459939973909371
2021_1101_1417,0.08577959390197826
2021_1101_1422,0.64
2021_1101_1425,0.05
2021_1101_1429,0.36
2021_1101_1433,0.36
2021_1101_1437,0.64
2021_1101_1438,0.36
2021_1101_1439,0.64
2021_1101_1452,0.674393645619612
2021_1101_1455,0.36
2021_1101_1457,0.64
2021_1101_1458,0.64
2021_1104_1111,0.95
2021_1104_1116,0.64
2021_1104_1124,0.2750261428481681
2021_1104_1140,0.6664465895461192
2021_1104_1155,0.7003267853360514
2021_1104_1156,0.6539065129071291
2021_1104_1159,0.9304705080654191
2021_1104_1160,0.36
2021_1104_1163,0.6693598614208469
2021_1104_1166,0.36
2021_1104_1179,0.64
2021_1104_1180,0.95
2021_1104_1186,0.95
2021_1104_1196,0.7453539525402331
2021_1104_1199,0.36
2021_1104_1207,0.7579241829513413
2021_1104_1210,0.6979071995270498
2021_1104_1211,0.36
2021_1104_1213,0.95
2021_1104_1216,0.95
2021_1104_1222,0.36
2021_1104_1228,0.28354225744091144
2021_1104_1233,0.95
2021_1104_1234,0.64
2021_1104_1242,0.36
2021_1104_1251,0.9420283186089944
2021_1104_1260,0.64
2021_1104_1261,0.6752581942706188
2021_1104_1268,0.6825795916379611
2021_1104_1276,0.36
2021_1104_1277,0.7621271731743099
2021_1104_1281,0.7198140071560468
2021_1104_1287,0.6908701030524234
2021_1104_1291,0.95
2021_1104_1313,0.95
2021_1104_1314,0.7219232758117033
2021_1104_1317,0.7732253877942634
2021_1104_1325,0.751318704158309
2021_1104_1326,0.6441709099315385
2021_1104_1328,0.7621622110419495
2021_1104_1329,0.663077128373164
2021_1104_1331,0.95
2021_1104_1332,0.7089863134083321
2021_1104_1333,0.6682986544789654
2021_1104_1345,0.64
2021_1104_1353,0.36
2021_1104_1361,0.7165278538463324
2021_1104_1364,0.95
2021_1104_1382,0.36
2021_1104_1393,0.7255054116801275
2021_1104_1397,0.7251008157228702
2021_1104_1400,0.36
2021_1104_1403,0.7200786256486386
2021_1104_1411,0.95
2021_1104_1417,0.7068889811623581
2021_1104_1422,0.95
2021_1104_1425,0.36
2021_1104_1429,0.8871705652451871
2021_1104_1433,0.7829535778443114
2021_1104_1437,0.36
2021_1104_1438,0.64
2021_1104_1439,0.7392802773420226
2021_1104_1452,0.7558322727002531
2021_1104_1455,0.8296100944336285
2021_1104_1457,0.95
2021_1104_1458,0.6553115852960445
2021_1111_1116,0.05
2021_1111_1124,0.05
2021_1111_1140,0.05
2021_1111_1155,0.120938413039428
2021_1111_1156,0.1842078069545568
2021_1111_1159,0.18232984309543268
2021_1111_1160,0.05
2021_1111_1163,0.05
2021_1111_1166,0.05
2021_1111_1179,0.05
2021_1111_1180,0.3216158058212227
2021_1111_1186,0.36
2021_1111_1196,0.05
2021_1111_1199,0.05
2021_1111_1207,0.056517834984155184
2021_1111_1210,0.05
2021_1111_1211,0.05
2021_1111_1213,0.35810184371061377
2021_1111_1216,0.36
2021_1111_1222,0.05
2021_1111_1228,0.05
2021_1111_1233,0.36
2021_1111_1234,0.05
2021_1111_1242,0.05818046017593183
2021_1111_1251,0.24007569185457933
2021_1111_1260,0.05
2021_1111_1261,0.05
2021_1111_1268,0.05
2021_1111_1276,0.05
2021_1111_1277,0.28454380707841737
2021_1111_1281,0.16355355933711585
2021_1111_1287,0.1894907025135321
2021_1111_1291,0.36
2021_1111_1313,0.64
2021_1111_1314,0.19278729842063874
2021_1111_1317,0.13125299880856425
2021_1111_1325,0.1468221783782661
2021_1111_1326,0.05
2021_1111_1328,0.05
2021_1111_1329,0.05
2021_1111_1331,0.64
2021_1111_1332,0.05
2021_1111_1333,0.05
2021_1111_1345,0.05540483466613122
2021_1111_1353,0.05
2021_1111_1361,0.05
2021_1111_1364,0.19066859599201472
2021_1111_1382,0.05
2021_1111_1393,0.05
2021_1111_1397,0.06784310624589968
2021_1111_1400,0.05
2021_1111_1403,0.05
2021_1111_1411,0.7935981076584576
2021_1111_1417,0.051445681459240826
2021_1111_1422,0.1645941922026401
2021_1111_1425,0.05
2021_1111_1429,0.05
2021_1111_1433,0.05
2021_1111_1437,0.05
2021_1111_1438,0.05
2021_1111_1439,0.18273450217341905
